2018/07/11 12:21:10, 38.23, 38.15, 32.38, 32.31, 31.42, 31.70
2018/07/11 12:21:11, 38.25, 38.14, 32.37, 32.32, 31.42, 31.60
2018/07/11 12:21:12, 38.22, 38.12, 32.39, 32.32, 31.44, 31.10
2018/07/11 12:21:13, 38.22, 38.12, 32.39, 32.33, 31.44, 31.10
2018/07/11 12:21:14, 38.22, 38.14, 32.41, 32.35, 31.45, 31.10
2018/07/11 12:21:15, 38.21, 38.15, 32.41, 32.35, 31.44, 31.90
2018/07/11 12:21:16, 38.21, 38.15, 32.41, 32.35, 31.47, 31.12
2018/07/11 12:21:17, 38.24, 38.15, 32.43, 32.36, 31.46, 31.10
2018/07/11 12:21:18, 38.24, 38.14, 32.43, 32.37, 31.45, 31.12
2018/07/11 12:21:19, 38.22, 38.13, 32.43, 32.37, 31.46, 31.12
2018/07/11 12:21:20, 38.24, 38.16, 32.46, 32.39, 31.49, 31.14
2018/07/11 12:21:21, 38.26, 38.15, 32.44, 32.37, 31.49, 31.13
2018/07/11 12:21:22, 38.26, 38.16, 32.46, 32.39, 31.49, 31.14
2018/07/11 12:21:23, 38.23, 38.18, 32.47, 32.39, 31.49, 31.13
2018/07/11 12:21:24, 38.25, 38.17, 32.46, 32.41, 31.51, 31.14
2018/07/11 12:21:25, 38.26, 38.19, 32.51, 32.41, 31.49, 31.14
2018/07/11 12:21:26, 38.25, 38.20, 32.50, 32.41, 31.50, 31.14
2018/07/11 12:21:27, 38.23, 38.20, 32.50, 32.42, 31.50, 31.14
2018/07/11 12:21:28, 38.24, 38.20, 32.50, 32.43, 31.50, 31.16
2018/07/11 12:21:29, 38.25, 38.19, 32.51, 32.44, 31.50, 31.17
2018/07/11 12:21:30, 38.24, 38.18, 32.51, 32.44, 31.51, 31.16
2018/07/11 12:21:31, 38.23, 38.19, 32.52, 32.45, 31.52, 31.17
2018/07/11 12:21:32, 38.24, 38.19, 32.53, 32.44, 31.53, 31.16
2018/07/11 12:21:33, 38.23, 38.21, 32.55, 32.46, 31.53, 31.16
2018/07/11 12:21:34, 38.24, 38.20, 32.54, 32.47, 31.53, 31.17
2018/07/11 12:21:35, 38.24, 38.19, 32.56, 32.47, 31.54, 31.17
2018/07/11 12:21:36, 38.25, 38.20, 32.55, 32.47, 31.55, 31.18
2018/07/11 12:21:37, 38.23, 38.20, 32.56, 32.48, 31.54, 31.17
2018/07/11 12:21:38, 38.25, 38.19, 32.56, 32.48, 31.54, 31.18
2018/07/11 12:21:39, 38.25, 38.20, 32.57, 32.47, 31.55, 31.19
2018/07/11 12:21:40, 38.25, 38.17, 32.59, 32.49, 31.56, 31.18
2018/07/11 12:21:41, 38.25, 38.19, 32.57, 32.51, 31.57, 31.19
2018/07/11 12:21:42, 38.24, 38.21, 32.59, 32.50, 31.55, 31.18
2018/07/11 12:21:43, 38.23, 38.22, 32.59, 32.51, 31.55, 31.19
2018/07/11 12:21:44, 38.25, 38.22, 32.60, 32.53, 31.57, 31.18
2018/07/11 12:21:45, 38.25, 38.23, 32.59, 32.52, 31.56, 31.21
2018/07/11 12:21:46, 38.23, 38.21, 32.60, 32.51, 31.55, 31.21
2018/07/11 12:21:47, 38.24, 38.23, 32.61, 32.55, 31.55, 31.21
2018/07/11 12:21:48, 38.23, 38.22, 32.62, 32.56, 31.57, 31.20
2018/07/11 12:21:49, 38.23, 38.22, 32.63, 32.56, 31.56, 31.22
2018/07/11 12:21:50, 38.24, 38.23, 32.63, 32.56, 31.58, 31.21
2018/07/11 12:21:51, 38.22, 38.20, 32.64, 32.56, 31.59, 31.20
2018/07/11 12:21:52, 38.24, 38.21, 32.66, 32.55, 31.57, 31.21
2018/07/11 12:21:53, 38.22, 38.22, 32.66, 32.57, 31.57, 31.21
2018/07/11 12:21:54, 38.23, 38.25, 32.66, 32.58, 31.60, 31.21
2018/07/11 12:21:55, 38.23, 38.24, 32.66, 32.58, 31.59, 31.22
2018/07/11 12:21:56, 38.23, 38.26, 32.64, 32.59, 31.58, 31.22
2018/07/11 12:21:57, 38.24, 38.24, 32.66, 32.60, 31.58, 31.23
2018/07/11 12:21:58, 38.23, 38.24, 32.67, 32.60, 31.57, 31.22
2018/07/11 12:21:59, 38.21, 38.24, 32.67, 32.61, 31.60, 31.23
2018/07/11 12:22:00, 38.23, 38.23, 32.68, 32.61, 31.59, 31.24
2018/07/11 12:22:01, 38.22, 38.21, 32.70, 32.62, 31.60, 31.24
2018/07/11 12:22:02, 38.20, 38.22, 32.69, 32.62, 31.59, 31.24
2018/07/11 12:22:03, 38.22, 38.22, 32.69, 32.63, 31.60, 31.24
2018/07/11 12:22:04, 38.21, 38.23, 32.69, 32.63, 31.59, 31.25
2018/07/11 12:22:05, 38.21, 38.21, 32.70, 32.63, 31.58, 31.24
2018/07/11 12:22:06, 38.21, 38.21, 32.71, 32.66, 31.61, 31.25
2018/07/11 12:22:07, 38.19, 38.21, 32.72, 32.64, 31.61, 31.26
2018/07/11 12:22:08, 38.20, 38.21, 32.71, 32.65, 31.60, 31.25
2018/07/11 12:22:09, 38.19, 38.21, 32.72, 32.66, 31.60, 31.25
2018/07/11 12:22:10, 38.20, 38.21, 32.72, 32.66, 31.62, 31.25
2018/07/11 12:22:11, 38.21, 38.23, 32.74, 32.66, 31.61, 31.26
2018/07/11 12:22:12, 38.20, 38.22, 32.74, 32.65, 31.61, 31.27
2018/07/11 12:22:13, 38.21, 38.23, 32.73, 32.67, 31.62, 31.27
2018/07/11 12:22:14, 38.21, 38.21, 32.73, 32.67, 31.62, 31.25
2018/07/11 12:22:15, 38.21, 38.23, 32.74, 32.68, 31.61, 31.28
2018/07/11 12:22:16, 38.18, 38.23, 32.75, 32.69, 31.61, 31.28
2018/07/11 12:22:17, 38.20, 38.23, 32.76, 32.70, 31.62, 31.28
2018/07/11 12:22:18, 38.20, 38.24, 32.76, 32.68, 31.64, 31.28
2018/07/11 12:22:19, 38.21, 38.20, 32.75, 32.69, 31.61, 31.28
2018/07/11 12:22:20, 38.19, 38.22, 32.77, 32.70, 31.64, 31.29
2018/07/11 12:22:21, 38.18, 38.23, 32.76, 32.71, 31.66, 31.30
2018/07/11 12:22:22, 38.20, 38.23, 32.76, 32.71, 31.64, 31.28
2018/07/11 12:22:23, 38.19, 38.24, 32.78, 32.73, 31.64, 31.30
2018/07/11 12:22:24, 38.18, 38.24, 32.79, 32.71, 31.64, 31.30
2018/07/11 12:22:25, 38.18, 38.21, 32.78, 32.73, 31.66, 31.33
2018/07/11 12:22:26, 38.21, 38.21, 32.79, 32.72, 31.66, 31.32
2018/07/11 12:22:27, 38.20, 38.23, 32.79, 32.72, 31.65, 31.30
2018/07/11 12:22:28, 38.18, 38.23, 32.78, 32.73, 31.64, 31.31
2018/07/11 12:22:29, 38.18, 38.22, 32.79, 32.75, 31.65, 31.32
2018/07/11 12:22:30, 38.17, 38.22, 32.79, 32.78, 31.66, 31.32
2018/07/11 12:22:31, 38.20, 38.23, 32.79, 32.75, 31.67, 31.30
2018/07/11 12:22:32, 38.18, 38.22, 32.79, 32.75, 31.65, 31.33
2018/07/11 12:22:33, 38.20, 38.23, 32.80, 32.77, 31.65, 31.32
2018/07/11 12:22:34, 38.21, 38.21, 32.82, 32.79, 31.66, 31.33
2018/07/11 12:22:35, 38.20, 38.21, 32.81, 32.77, 31.65, 31.33
2018/07/11 12:22:36, 38.19, 38.23, 32.81, 32.77, 31.65, 31.32
2018/07/11 12:22:37, 38.19, 38.21, 32.83, 32.77, 31.68, 31.33
2018/07/11 12:22:38, 38.19, 38.23, 32.83, 32.78, 31.67, 31.35
2018/07/11 12:22:39, 38.20, 38.20, 32.83, 32.80, 31.66, 31.35
2018/07/11 12:22:40, 38.17, 38.20, 32.84, 32.77, 31.68, 31.33
2018/07/11 12:22:41, 38.19, 38.21, 32.81, 32.80, 31.68, 31.34
2018/07/11 12:22:42, 38.18, 38.22, 32.83, 32.78, 31.66, 31.35
2018/07/11 12:22:43, 38.19, 38.23, 32.87, 32.80, 31.67, 31.34
2018/07/11 12:22:44, 38.18, 38.22, 32.85, 32.80, 31.67, 31.35
2018/07/11 12:22:45, 38.17, 38.21, 32.85, 32.80, 31.68, 31.36
2018/07/11 12:22:46, 38.19, 38.20, 32.85, 32.82, 31.69, 31.35
2018/07/11 12:22:47, 38.19, 38.21, 32.84, 32.82, 31.69, 31.35
2018/07/11 12:22:48, 38.18, 38.22, 32.86, 32.83, 31.69, 31.35
2018/07/11 12:22:49, 38.19, 38.22, 32.87, 32.82, 31.67, 31.36
2018/07/11 12:22:50, 38.18, 38.23, 32.87, 32.82, 31.68, 31.37
2018/07/11 12:22:51, 38.20, 38.23, 32.87, 32.84, 31.70, 31.39
2018/07/11 12:22:52, 38.17, 38.22, 32.89, 32.83, 31.69, 31.36
2018/07/11 12:22:53, 38.19, 38.22, 32.89, 32.85, 31.71, 31.38
2018/07/11 12:22:54, 38.19, 38.23, 32.89, 32.85, 31.69, 31.36
2018/07/11 12:22:55, 38.18, 38.23, 32.89, 32.85, 31.69, 31.38
2018/07/11 12:22:56, 38.16, 38.22, 32.89, 32.84, 31.71, 31.37
2018/07/11 12:22:57, 38.18, 38.23, 32.89, 32.85, 31.71, 31.39
2018/07/11 12:22:58, 38.19, 38.20, 32.88, 32.85, 31.71, 31.39
2018/07/11 12:22:59, 38.18, 38.20, 32.90, 32.85, 31.72, 31.39
2018/07/11 12:23:00, 38.19, 38.20, 32.89, 32.87, 31.71, 31.40
2018/07/11 12:23:01, 38.19, 38.21, 32.90, 32.86, 31.71, 31.39
2018/07/11 12:23:02, 38.18, 38.23, 32.91, 32.87, 31.71, 31.40
2018/07/11 12:23:03, 38.17, 38.22, 32.90, 32.87, 31.72, 31.38
2018/07/11 12:23:04, 38.19, 38.20, 32.92, 32.91, 31.71, 31.39
2018/07/11 12:23:05, 38.20, 38.21, 32.92, 32.89, 31.72, 31.39
2018/07/11 12:23:06, 38.18, 38.21, 32.92, 32.91, 31.71, 31.38
2018/07/11 12:23:07, 38.18, 38.23, 32.91, 32.89, 31.72, 31.41
2018/07/11 12:23:08, 38.17, 38.23, 32.91, 32.90, 31.72, 31.39
2018/07/11 12:23:09, 38.16, 38.23, 32.92, 32.90, 31.72, 31.40
2018/07/11 12:23:10, 38.17, 38.21, 32.91, 32.90, 31.72, 31.40
2018/07/11 12:23:11, 38.17, 38.21, 32.92, 32.91, 31.73, 31.42
2018/07/11 12:23:12, 38.17, 38.21, 32.94, 32.91, 31.71, 31.41
2018/07/11 12:23:13, 38.19, 38.20, 32.94, 32.91, 31.74, 31.41
2018/07/11 12:23:14, 38.18, 38.20, 32.94, 32.92, 31.73, 31.42
2018/07/11 12:23:15, 38.16, 38.21, 32.94, 32.94, 31.74, 31.42
2018/07/11 12:23:16, 38.16, 38.20, 32.95, 32.92, 31.72, 31.41
2018/07/11 12:23:17, 38.16, 38.22, 32.96, 32.92, 31.73, 31.42
2018/07/11 12:23:18, 38.19, 38.22, 32.96, 32.93, 31.75, 31.44
2018/07/11 12:23:19, 38.18, 38.23, 32.93, 32.94, 31.73, 31.40
2018/07/11 12:23:20, 38.20, 38.22, 32.96, 32.94, 31.76, 31.40
2018/07/11 12:23:21, 38.17, 38.21, 32.95, 32.96, 31.75, 31.43
2018/07/11 12:23:22, 38.17, 38.22, 32.98, 32.96, 31.75, 31.42
2018/07/11 12:23:23, 38.16, 38.22, 32.96, 32.94, 31.75, 31.42
2018/07/11 12:23:24, 38.16, 38.22, 32.96, 32.97, 31.75, 31.42
2018/07/11 12:23:25, 38.17, 38.22, 32.96, 32.96, 31.76, 31.44
2018/07/11 12:23:26, 38.20, 38.24, 32.97, 32.97, 31.76, 31.43
2018/07/11 12:23:27, 38.18, 38.24, 32.98, 32.97, 31.75, 31.43
2018/07/11 12:23:28, 38.20, 38.25, 32.99, 32.96, 31.75, 31.43
2018/07/11 12:23:29, 38.19, 38.27, 32.98, 32.97, 31.74, 31.42
2018/07/11 12:23:30, 38.16, 38.25, 32.99, 32.96, 31.76, 31.44
2018/07/11 12:23:31, 38.17, 38.25, 33.00, 32.98, 31.76, 31.45
2018/07/11 12:23:32, 38.19, 38.25, 33.00, 32.97, 31.76, 31.44
2018/07/11 12:23:33, 38.19, 38.27, 32.99, 32.97, 31.73, 31.43
2018/07/11 12:23:34, 38.19, 38.28, 32.98, 32.97, 31.73, 31.43
2018/07/11 12:23:35, 38.18, 38.28, 33.00, 32.98, 31.75, 31.44
2018/07/11 12:23:36, 38.17, 38.27, 33.00, 32.98, 31.76, 31.45
2018/07/11 12:23:37, 38.19, 38.29, 32.99, 32.97, 31.75, 31.44
2018/07/11 12:23:38, 38.17, 38.29, 33.10, 32.99, 31.74, 31.44
2018/07/11 12:23:39, 38.18, 38.29, 33.10, 32.99, 31.76, 31.45
2018/07/11 12:23:40, 38.18, 38.30, 33.10, 32.98, 31.74, 31.46
2018/07/11 12:23:41, 38.18, 38.30, 33.10, 33.00, 31.75, 31.46
2018/07/11 12:23:42, 38.21, 38.31, 33.10, 33.00, 31.75, 31.44
2018/07/11 12:23:43, 38.20, 38.31, 33.10, 32.99, 31.75, 31.44
2018/07/11 12:23:44, 38.21, 38.29, 33.30, 33.00, 31.75, 31.46
2018/07/11 12:23:45, 38.29, 38.31, 33.10, 32.99, 31.75, 31.46
2018/07/11 12:23:46, 38.20, 38.31, 33.10, 32.99, 31.75, 31.45
2018/07/11 12:23:47, 38.21, 38.30, 33.20, 33.00, 31.75, 31.46
2018/07/11 12:23:48, 38.19, 38.30, 33.40, 33.00, 31.75, 31.46
2018/07/11 12:23:49, 38.18, 38.31, 33.30, 33.20, 31.75, 31.45
2018/07/11 12:23:50, 38.20, 38.31, 33.30, 33.10, 31.74, 31.45
2018/07/11 12:23:51, 38.21, 38.31, 33.30, 33.10, 31.75, 31.45
2018/07/11 12:23:52, 38.21, 38.33, 33.30, 33.00, 31.75, 31.46
2018/07/11 12:23:53, 38.20, 38.31, 33.30, 33.10, 31.75, 31.44
2018/07/11 12:23:54, 38.19, 38.31, 33.30, 33.20, 31.76, 31.46
2018/07/11 12:23:55, 38.21, 38.31, 33.60, 33.00, 31.75, 31.45
2018/07/11 12:23:56, 38.21, 38.33, 33.40, 33.20, 31.73, 31.46
2018/07/11 12:23:57, 38.22, 38.32, 33.50, 33.40, 31.76, 31.46
2018/07/11 12:23:58, 38.21, 38.32, 33.40, 33.20, 31.75, 31.46
2018/07/11 12:23:59, 38.22, 38.33, 33.30, 33.20, 31.74, 31.45
2018/07/11 12:24:00, 38.21, 38.31, 33.40, 33.10, 31.76, 31.46
2018/07/11 12:24:01, 38.21, 38.32, 33.40, 33.10, 31.75, 31.45
2018/07/11 12:24:02, 38.23, 38.32, 33.30, 33.30, 31.76, 31.47
2018/07/11 12:24:03, 38.24, 38.31, 33.60, 33.30, 31.75, 31.47
2018/07/11 12:24:04, 38.25, 38.31, 33.60, 33.30, 31.75, 31.46
2018/07/11 12:24:05, 38.24, 38.31, 33.60, 33.30, 31.75, 31.46
2018/07/11 12:24:06, 38.23, 38.31, 33.60, 33.30, 31.76, 31.47
2018/07/11 12:24:07, 38.23, 38.30, 33.50, 33.30, 31.75, 31.48
2018/07/11 12:24:08, 38.23, 38.29, 33.60, 33.30, 31.77, 31.45
2018/07/11 12:24:09, 38.23, 38.31, 33.50, 33.30, 31.75, 31.47
2018/07/11 12:24:10, 38.23, 38.30, 33.70, 33.30, 31.77, 31.46
2018/07/11 12:24:11, 38.23, 38.30, 33.70, 33.40, 31.77, 31.46
2018/07/11 12:24:12, 38.20, 38.29, 33.50, 33.30, 31.78, 31.47
2018/07/11 12:24:13, 38.21, 38.27, 33.80, 33.40, 31.77, 31.46
2018/07/11 12:24:14, 38.23, 38.27, 33.80, 33.50, 31.76, 31.49
2018/07/11 12:24:15, 38.23, 38.29, 33.80, 33.40, 31.76, 31.47
2018/07/11 12:24:16, 38.20, 38.28, 33.70, 33.50, 31.76, 31.49
2018/07/11 12:24:17, 38.21, 38.29, 33.70, 33.40, 31.78, 31.48
2018/07/11 12:24:18, 38.21, 38.30, 33.90, 33.40, 31.76, 31.48
2018/07/11 12:24:19, 38.21, 38.29, 33.90, 33.40, 31.78, 31.48
2018/07/11 12:24:20, 38.21, 38.29, 33.90, 33.50, 31.77, 31.50
2018/07/11 12:24:21, 38.20, 38.30, 33.70, 33.50, 31.80, 31.47
2018/07/11 12:24:22, 38.21, 38.30, 33.90, 33.50, 31.78, 31.48
2018/07/11 12:24:23, 38.21, 38.30, 33.11, 33.40, 31.78, 31.49
2018/07/11 12:24:24, 38.24, 38.29, 33.10, 33.50, 31.78, 31.50
2018/07/11 12:24:25, 38.24, 38.30, 33.80, 33.50, 31.78, 31.50
2018/07/11 12:24:26, 38.21, 38.31, 33.80, 33.70, 31.78, 31.50
2018/07/11 12:24:27, 38.21, 38.31, 33.90, 33.50, 31.78, 31.48
2018/07/11 12:24:28, 38.22, 38.30, 33.10, 33.50, 31.76, 31.50
2018/07/11 12:24:29, 38.21, 38.32, 33.10, 33.50, 31.79, 31.49
2018/07/11 12:24:30, 38.21, 38.31, 33.10, 33.60, 31.78, 31.51
2018/07/11 12:24:31, 38.21, 38.31, 33.10, 33.50, 31.77, 31.50
2018/07/11 12:24:32, 38.22, 38.29, 33.10, 33.60, 31.78, 31.51
2018/07/11 12:24:33, 38.22, 38.29, 33.10, 33.80, 31.77, 31.49
2018/07/11 12:24:34, 38.21, 38.31, 33.90, 33.80, 31.77, 31.50
2018/07/11 12:24:35, 38.23, 38.31, 33.11, 33.70, 31.78, 31.50
2018/07/11 12:24:36, 38.19, 38.30, 33.10, 33.70, 31.78, 31.50
2018/07/11 12:24:37, 38.21, 38.32, 33.11, 33.70, 31.78, 31.51
2018/07/11 12:24:38, 38.21, 38.31, 33.12, 33.80, 31.79, 31.51
2018/07/11 12:24:39, 38.21, 38.30, 33.11, 33.80, 31.78, 31.52
2018/07/11 12:24:40, 38.21, 38.30, 33.12, 33.70, 31.79, 31.51
2018/07/11 12:24:41, 38.21, 38.30, 33.12, 33.70, 31.80, 31.51
2018/07/11 12:24:42, 38.22, 38.29, 33.11, 33.70, 31.79, 31.53
2018/07/11 12:24:43, 38.19, 38.28, 33.11, 33.80, 31.80, 31.51
2018/07/11 12:24:44, 38.19, 38.28, 33.13, 33.80, 31.79, 31.52
2018/07/11 12:24:45, 38.20, 38.29, 33.10, 33.80, 31.78, 31.53
2018/07/11 12:24:46, 38.19, 38.29, 33.12, 33.70, 31.79, 31.53
2018/07/11 12:24:47, 38.19, 38.30, 33.11, 33.90, 31.80, 31.51
2018/07/11 12:24:48, 38.21, 38.32, 33.12, 33.90, 31.78, 31.51
2018/07/11 12:24:49, 38.19, 38.27, 33.10, 33.11, 31.80, 31.53
2018/07/11 12:24:50, 38.19, 38.31, 33.11, 33.10, 31.81, 31.51
2018/07/11 12:24:51, 38.20, 38.30, 33.11, 33.10, 31.81, 31.51
2018/07/11 12:24:52, 38.19, 38.30, 33.10, 33.90, 31.80, 31.54
2018/07/11 12:24:53, 38.20, 38.31, 33.12, 33.80, 31.79, 31.52
2018/07/11 12:24:54, 38.20, 38.30, 33.11, 33.90, 31.81, 31.52
2018/07/11 12:24:55, 38.19, 38.31, 33.12, 33.80, 31.80, 31.54
2018/07/11 12:24:56, 38.19, 38.30, 33.12, 33.90, 31.79, 31.53
2018/07/11 12:24:57, 38.21, 38.29, 33.12, 33.10, 31.82, 31.54
2018/07/11 12:24:58, 38.20, 38.29, 33.12, 33.90, 31.80, 31.53
2018/07/11 12:24:59, 38.21, 38.29, 33.11, 33.10, 31.79, 31.54
2018/07/11 12:25:00, 38.18, 38.30, 33.12, 33.90, 31.81, 31.54
2018/07/11 12:25:01, 38.20, 38.29, 33.12, 33.10, 31.80, 31.55
2018/07/11 12:25:02, 38.22, 38.29, 33.12, 33.10, 31.82, 31.55
2018/07/11 12:25:03, 38.20, 38.29, 33.12, 33.10, 31.80, 31.54
2018/07/11 12:25:04, 38.19, 38.29, 33.11, 33.10, 31.81, 31.56
2018/07/11 12:25:05, 38.19, 38.26, 33.13, 33.10, 31.80, 31.56
2018/07/11 12:25:06, 38.18, 38.28, 33.14, 33.11, 31.80, 31.54
2018/07/11 12:25:07, 38.17, 38.31, 33.11, 33.11, 31.81, 31.55
2018/07/11 12:25:08, 38.19, 38.30, 33.14, 33.12, 31.82, 31.55
2018/07/11 12:25:09, 38.16, 38.28, 33.15, 33.10, 31.82, 31.56
2018/07/11 12:25:10, 38.18, 38.31, 33.14, 33.11, 31.80, 31.55
2018/07/11 12:25:11, 38.19, 38.29, 33.14, 33.12, 31.83, 31.55
2018/07/11 12:25:12, 38.19, 38.30, 33.13, 33.12, 31.83, 31.57
2018/07/11 12:25:13, 38.18, 38.32, 33.15, 33.12, 31.82, 31.57
2018/07/11 12:25:14, 38.20, 38.28, 33.13, 33.12, 31.82, 31.55
2018/07/11 12:25:15, 38.22, 38.27, 33.14, 33.12, 31.80, 31.56
2018/07/11 12:25:16, 38.17, 38.30, 33.15, 33.13, 31.83, 31.56
2018/07/11 12:25:17, 38.19, 38.29, 33.14, 33.13, 31.83, 31.57
2018/07/11 12:25:18, 38.17, 38.29, 33.16, 33.13, 31.83, 31.57
2018/07/11 12:25:19, 38.17, 38.27, 33.16, 33.14, 31.83, 31.57
2018/07/11 12:25:20, 38.17, 38.29, 33.15, 33.13, 31.82, 31.58
2018/07/11 12:25:21, 38.17, 38.27, 33.14, 33.14, 31.84, 31.57
2018/07/11 12:25:22, 38.18, 38.29, 33.17, 33.14, 31.84, 31.59
2018/07/11 12:25:23, 38.16, 38.28, 33.16, 33.15, 31.83, 31.59
2018/07/11 12:25:24, 38.17, 38.30, 33.17, 33.15, 31.83, 31.57
2018/07/11 12:25:25, 38.16, 38.31, 33.16, 33.16, 31.84, 31.59
2018/07/11 12:25:26, 38.16, 38.29, 33.17, 33.14, 31.84, 31.59
2018/07/11 12:25:27, 38.18, 38.29, 33.15, 33.17, 31.84, 31.59
2018/07/11 12:25:28, 38.14, 38.29, 33.17, 33.17, 31.83, 31.60
2018/07/11 12:25:29, 38.17, 38.31, 33.18, 33.16, 31.85, 31.60
2018/07/11 12:25:30, 38.15, 38.31, 33.17, 33.16, 31.84, 31.59
2018/07/11 12:25:31, 38.18, 38.28, 33.17, 33.17, 31.84, 31.60
2018/07/11 12:25:32, 38.18, 38.29, 33.17, 33.19, 31.84, 31.59
2018/07/11 12:25:33, 38.16, 38.28, 33.19, 33.14, 31.85, 31.60
2018/07/11 12:25:34, 38.16, 38.29, 33.18, 33.17, 31.85, 31.60
2018/07/11 12:25:35, 38.18, 38.32, 33.19, 33.16, 31.85, 31.60
2018/07/11 12:25:36, 38.16, 38.31, 33.19, 33.16, 31.84, 31.60
2018/07/11 12:25:37, 38.17, 38.30, 33.20, 33.18, 31.84, 31.59
2018/07/11 12:25:38, 38.17, 38.30, 33.19, 33.18, 31.85, 31.61
2018/07/11 12:25:39, 38.15, 38.30, 33.19, 33.19, 31.85, 31.60
2018/07/11 12:25:40, 38.18, 38.31, 33.21, 33.17, 31.85, 31.60
2018/07/11 12:25:41, 38.19, 38.31, 33.21, 33.18, 31.85, 31.61
2018/07/11 12:25:42, 38.17, 38.29, 33.21, 33.20, 31.84, 31.61
2018/07/11 12:25:43, 38.16, 38.28, 33.20, 33.19, 31.85, 31.62
2018/07/11 12:25:44, 38.17, 38.31, 33.21, 33.19, 31.86, 31.60
2018/07/11 12:25:45, 38.18, 38.32, 33.22, 33.20, 31.85, 31.60
2018/07/11 12:25:46, 38.17, 38.31, 33.23, 33.19, 31.86, 31.63
2018/07/11 12:25:47, 38.16, 38.29, 33.23, 33.19, 31.83, 31.62
2018/07/11 12:25:48, 38.18, 38.32, 33.24, 33.20, 31.84, 31.60
2018/07/11 12:25:49, 38.17, 38.31, 33.22, 33.20, 31.86, 31.64
2018/07/11 12:25:50, 38.17, 38.30, 33.23, 33.21, 31.84, 31.63
2018/07/11 12:25:51, 38.19, 38.30, 33.23, 33.21, 31.85, 31.62
2018/07/11 12:25:52, 38.19, 38.30, 33.23, 33.21, 31.83, 31.63
2018/07/11 12:25:53, 38.19, 38.30, 33.25, 33.22, 31.83, 31.65
2018/07/11 12:25:54, 38.18, 38.31, 33.24, 33.21, 31.85, 31.62
2018/07/11 12:25:55, 38.17, 38.30, 33.23, 33.21, 31.84, 31.61
2018/07/11 12:25:56, 38.17, 38.31, 33.24, 33.21, 31.85, 31.63
2018/07/11 12:25:57, 38.19, 38.28, 33.23, 33.22, 31.84, 31.63
2018/07/11 12:25:58, 38.18, 38.29, 33.25, 33.23, 31.86, 31.63
2018/07/11 12:25:59, 38.18, 38.29, 33.25, 33.21, 31.85, 31.64
2018/07/11 12:26:00, 38.18, 38.30, 33.26, 33.24, 31.85, 31.62
2018/07/11 12:26:01, 38.18, 38.28, 33.27, 33.25, 31.87, 31.64
2018/07/11 12:26:02, 38.18, 38.27, 33.25, 33.25, 31.86, 31.65
2018/07/11 12:26:03, 38.17, 38.27, 33.26, 33.23, 31.85, 31.64
2018/07/11 12:26:04, 38.17, 38.28, 33.27, 33.24, 31.87, 31.64
2018/07/11 12:26:05, 38.19, 38.26, 33.26, 33.23, 31.86, 31.65
2018/07/11 12:26:06, 38.18, 38.27, 33.27, 33.24, 31.87, 31.66
2018/07/11 12:26:07, 38.16, 38.29, 33.28, 33.23, 31.87, 31.62
2018/07/11 12:26:08, 38.19, 38.28, 33.27, 33.25, 31.87, 31.66
2018/07/11 12:26:09, 38.17, 38.28, 33.28, 33.25, 31.85, 31.65
2018/07/11 12:26:10, 38.17, 38.28, 33.28, 33.24, 31.87, 31.64
2018/07/11 12:26:11, 38.19, 38.25, 33.27, 33.27, 31.88, 31.65
2018/07/11 12:26:12, 38.17, 38.25, 33.27, 33.26, 31.88, 31.65
2018/07/11 12:26:13, 38.18, 38.26, 33.28, 33.26, 31.87, 31.67
2018/07/11 12:26:14, 38.17, 38.26, 33.27, 33.27, 31.86, 31.65
2018/07/11 12:26:15, 38.18, 38.26, 33.28, 33.29, 31.87, 31.64
2018/07/11 12:26:16, 38.17, 38.26, 33.29, 33.26, 31.88, 31.66
2018/07/11 12:26:17, 38.17, 38.27, 33.29, 33.28, 31.86, 31.64
2018/07/11 12:26:18, 38.18, 38.26, 33.31, 33.28, 31.87, 31.65
2018/07/11 12:26:19, 38.16, 38.26, 33.29, 33.26, 31.89, 31.67
2018/07/11 12:26:20, 38.18, 38.25, 33.31, 33.28, 31.89, 31.67
2018/07/11 12:26:21, 38.18, 38.26, 33.30, 33.28, 31.87, 31.67
2018/07/11 12:26:22, 38.19, 38.25, 33.31, 33.28, 31.86, 31.67
2018/07/11 12:26:23, 38.18, 38.29, 33.32, 33.28, 31.88, 31.67
2018/07/11 12:26:24, 38.15, 38.26, 33.31, 33.29, 31.88, 31.67
2018/07/11 12:26:25, 38.17, 38.25, 33.32, 33.28, 31.89, 31.67
2018/07/11 12:26:26, 38.18, 38.27, 33.32, 33.30, 31.89, 31.66
2018/07/11 12:26:27, 38.17, 38.27, 33.32, 33.30, 31.87, 31.69
2018/07/11 12:26:28, 38.19, 38.25, 33.34, 33.30, 31.90, 31.68
2018/07/11 12:26:29, 38.19, 38.26, 33.33, 33.28, 31.91, 31.69
2018/07/11 12:26:30, 38.20, 38.26, 33.32, 33.31, 31.90, 31.69
2018/07/11 12:26:31, 38.18, 38.26, 33.34, 33.31, 31.90, 31.67
2018/07/11 12:26:32, 38.16, 38.26, 33.35, 33.31, 31.89, 31.68
2018/07/11 12:26:33, 38.17, 38.27, 33.35, 33.32, 31.91, 31.69
2018/07/11 12:26:34, 38.15, 38.27, 33.35, 33.31, 31.91, 31.67
