2018/07/02 19:52:53, 38.39, 39.48, 32.98, 33.83, 31.87, 31.69
2018/07/02 19:52:54, 38.40, 39.46, 32.99, 33.83, 31.87, 31.71
2018/07/02 19:52:55, 38.37, 39.48, 33.00, 33.84, 31.87, 31.68
2018/07/02 19:52:56, 38.40, 39.48, 33.00, 33.83, 31.88, 31.68
2018/07/02 19:52:57, 38.40, 39.50, 33.00, 33.83, 31.89, 31.71
2018/07/02 19:52:58, 38.41, 39.47, 32.99, 33.84, 31.85, 31.70
2018/07/02 19:52:59, 38.41, 39.51, 32.99, 33.82, 31.87, 31.70
2018/07/02 19:53:00, 38.42, 39.51, 32.98, 33.82, 31.87, 31.71
2018/07/02 19:53:01, 38.41, 39.53, 32.99, 33.85, 31.87, 31.70
2018/07/02 19:53:02, 38.42, 39.53, 33.00, 33.84, 31.86, 31.69
2018/07/02 19:53:03, 122.80, 39.52, 33.00, 33.85, 31.89, 31.71
2018/07/02 19:53:04, 38.42, 39.54, 33.00, 33.85, 31.87, 31.70
2018/07/02 19:53:05, 38.40, 39.53, 32.99, 33.84, 31.87, 31.71
2018/07/02 19:53:06, 38.40, 39.54, 32.98, 33.82, 31.87, 31.70
2018/07/02 19:53:07, 38.39, 39.53, 32.96, 33.84, 31.87, 31.69
2018/07/02 19:53:08, 38.41, 39.53, 32.97, 33.84, 31.87, 31.71
2018/07/02 19:53:09, 38.39, 39.51, 32.97, 33.83, 31.88, 31.71
2018/07/02 19:53:10, 38.40, 39.51, 32.97, 33.84, 31.90, 31.71
2018/07/02 19:53:11, 38.41, 39.53, 32.96, 33.82, 31.87, 31.73
2018/07/02 19:53:12, 38.41, 39.54, 32.96, 33.84, 31.88, 31.70
2018/07/02 19:53:13, 38.41, 39.54, 32.97, 33.84, 31.88, 31.73
2018/07/02 19:53:14, 38.41, 39.54, 32.98, 33.84, 31.87, 31.73
2018/07/02 19:53:15, 38.42, 39.55, 32.98, 33.85, 31.88, 31.72
2018/07/02 19:53:16, 38.41, 39.56, 32.98, 33.85, 31.87, 31.71
2018/07/02 19:53:17, 38.41, 39.55, 32.97, 33.85, 31.89, 31.71
2018/07/02 19:53:18, 38.39, 39.55, 32.96, 33.83, 31.90, 31.71
2018/07/02 19:53:19, 38.42, 39.53, 32.95, 33.83, 31.89, 31.72
2018/07/02 19:53:20, 38.42, 39.52, 32.94, 33.83, 31.87, 31.73
2018/07/02 19:53:21, 38.43, 39.54, 32.95, 33.83, 31.90, 31.72
2018/07/02 19:53:20, 38.41, 39.58, 32.94, 33.83, 31.90, 31.71
2018/07/02 19:53:21, 38.42, 39.60, 32.96, 33.85, 31.88, 31.73
2018/07/02 19:53:22, 38.44, 39.61, 32.92, 33.86, 31.90, 31.73
2018/07/02 19:53:25, 38.41, 39.61, 32.95, 33.83, 31.91, 31.72
2018/07/02 19:53:26, 38.46, 39.66, 32.95, 33.84, 31.89, 31.71
2018/07/02 19:53:27, 38.44, 39.66, 32.93, 33.83, 31.89, 31.74
2018/07/02 19:53:28, 38.44, 39.67, 32.93, 33.84, 31.87, 31.74
2018/07/02 19:53:29, 38.43, 39.68, 32.92, 33.83, 31.89, 31.73
2018/07/02 19:53:30, 38.43, 39.68, 32.92, 33.83, 31.88, 31.74
2018/07/02 19:53:31, 38.44, 39.68, 32.92, 33.83, 31.90, 31.72
2018/07/02 19:53:32, 38.44, 39.65, 32.92, 33.84, 31.87, 31.75
2018/07/02 19:53:33, 38.42, 39.66, 32.92, 33.83, 31.91, 31.73
2018/07/02 19:53:34, 38.43, 39.64, 32.94, 33.83, 31.89, 31.73
2018/07/02 19:53:35, 38.44, 39.64, 32.93, 33.83, 31.90, 31.75
2018/07/02 19:53:36, 38.43, 39.64, 32.94, 33.82, 31.89, 31.74
2018/07/02 19:53:37, 38.43, 39.62, 32.92, 33.81, 31.90, 31.75
2018/07/02 19:53:38, 38.43, 39.65, 32.93, 33.83, 31.90, 31.74
2018/07/02 19:53:39, 38.42, 39.62, 32.94, 33.84, 31.89, 31.75
2018/07/02 19:53:40, 38.42, 39.66, 32.94, 33.82, 31.89, 31.73
2018/07/02 19:53:41, 38.43, 39.55, 32.93, 33.83, 31.90, 31.74
2018/07/02 19:53:42, 38.41, 39.60, 32.92, 33.83, 31.91, 31.75
2018/07/02 19:53:43, 38.43, 39.58, 32.94, 33.81, 31.91, 31.75
2018/07/02 19:53:44, 38.41, 39.58, 32.94, 33.83, 31.91, 31.76
2018/07/02 19:53:45, 38.40, 39.59, 32.93, 33.83, 31.90, 31.76
2018/07/02 19:53:46, 38.39, 39.63, 32.94, 33.82, 31.91, 31.75
2018/07/02 19:53:47, 38.40, 39.61, 32.94, 33.83, 31.90, 31.75
2018/07/02 19:53:48, 38.40, 39.62, 32.94, 33.81, 31.90, 31.77
2018/07/02 19:53:49, 38.40, 39.63, 32.94, 33.81, 31.90, 31.76
2018/07/02 19:53:50, 38.43, 39.61, 32.93, 33.82, 31.91, 31.75
2018/07/02 19:53:51, 38.42, 39.56, 32.92, 33.83, 31.91, 31.76
2018/07/02 19:53:52, 38.40, 39.60, 32.95, 33.82, 31.91, 31.75
2018/07/02 19:53:53, 38.39, 39.60, 32.94, 33.83, 31.90, 31.75
2018/07/02 19:53:54, 38.42, 39.57, 32.94, 33.84, 31.92, 31.78
2018/07/02 19:53:55, 38.38, 39.55, 32.94, 33.82, 31.91, 31.76
2018/07/02 19:53:56, 38.41, 39.57, 32.94, 33.82, 31.91, 31.76
2018/07/02 19:53:57, 38.39, 39.54, 32.94, 33.82, 31.92, 31.77
2018/07/02 19:53:58, 38.40, 39.56, 32.93, 33.83, 31.93, 31.77
2018/07/02 19:53:59, 38.41, 39.52, 32.94, 33.82, 31.92, 31.77
2018/07/02 19:54:00, 38.42, 39.52, 32.92, 33.81, 31.92, 31.77
2018/07/02 19:54:01, 38.45, 39.54, 32.94, 33.82, 31.92, 31.78
2018/07/02 19:54:02, 38.44, 39.60, 32.94, 33.83, 31.91, 31.76
2018/07/02 19:54:03, 38.44, 39.58, 32.94, 33.83, 31.92, 31.76
2018/07/02 19:54:04, 38.44, 39.57, 32.95, 33.81, 31.91, 31.78
2018/07/02 19:54:05, 38.43, 39.58, 32.94, 33.83, 31.92, 31.77
2018/07/02 19:54:06, 38.43, 39.57, 32.93, 33.83, 31.93, 31.79
2018/07/02 19:54:07, 38.45, 39.56, 32.93, 33.82, 31.92, 31.78
2018/07/02 19:54:08, 38.43, 39.61, 32.91, 33.83, 31.92, 31.78
2018/07/02 19:54:09, 38.45, 39.60, 32.90, 33.82, 31.92, 31.79
2018/07/02 19:54:10, 38.45, 39.94, 32.91, 33.82, 31.92, 31.79
2018/07/02 19:54:11, 38.44, 39.80, 32.91, 33.83, 31.93, 31.78
2018/07/02 19:54:12, 38.42, 39.69, 32.89, 33.82, 31.92, 31.79
2018/07/02 19:54:13, 38.45, 39.85, 32.88, 33.83, 31.92, 31.80
2018/07/02 19:54:14, 38.46, 39.94, 32.89, 33.82, 31.94, 31.79
2018/07/02 19:54:15, 38.44, 39.96, 32.88, 33.82, 31.93, 31.79
2018/07/02 19:54:16, 38.44, 39.90, 32.89, 33.83, 31.93, 31.79
2018/07/02 19:54:17, 38.44, 39.95, 32.88, 33.85, 31.93, 31.81
2018/07/02 19:54:18, 38.43, 39.93, 32.87, 33.84, 31.92, 31.79
2018/07/02 19:54:19, 38.43, 39.97, 32.87, 33.84, 31.92, 31.80
2018/07/02 19:54:20, 38.44, 39.97, 32.87, 33.83, 31.93, 31.80
2018/07/02 19:54:21, 38.46, 39.96, 32.86, 33.82, 31.93, 31.79
2018/07/02 19:54:22, 38.46, 39.95, 32.86, 33.82, 31.94, 31.80
2018/07/02 19:54:23, 38.45, 39.94, 32.86, 33.82, 31.94, 31.81
2018/07/02 19:54:24, 38.46, 39.94, 32.85, 33.84, 31.92, 31.81
2018/07/02 19:54:25, 38.45, 39.89, 32.85, 33.82, 31.93, 31.80
2018/07/02 19:54:26, 38.45, 39.88, 32.85, 33.82, 31.94, 31.81
2018/07/02 19:54:27, 38.46, 39.92, 32.83, 33.81, 31.94, 31.81
2018/07/02 19:54:28, 38.45, 39.91, 32.85, 33.84, 31.95, 31.80
2018/07/02 19:54:29, 38.44, 39.92, 32.84, 33.83, 31.96, 31.80
2018/07/02 19:54:30, 38.47, 39.91, 32.87, 33.84, 31.94, 31.82
2018/07/02 19:54:31, 38.47, 39.91, 32.85, 33.81, 31.94, 31.82
2018/07/02 19:54:32, 38.46, 39.89, 32.88, 33.83, 31.95, 31.80
2018/07/02 19:54:33, 38.48, 39.87, 32.87, 33.82, 31.94, 31.79
2018/07/02 19:54:34, 38.46, 39.85, 32.85, 33.83, 31.95, 31.83
2018/07/02 19:54:35, 38.48, 39.86, 32.88, 33.82, 31.95, 31.81
2018/07/02 19:54:36, 38.48, 39.87, 32.87, 33.81, 31.97, 31.82
2018/07/02 19:54:37, 38.47, 39.88, 32.86, 33.81, 31.94, 31.84
2018/07/02 19:54:38, 38.47, 39.86, 32.88, 33.82, 31.96, 31.82
2018/07/02 19:54:39, 38.47, 39.85, 32.87, 33.83, 31.96, 31.82
2018/07/02 19:54:40, 38.48, 39.88, 32.89, 33.82, 31.95, 31.82
2018/07/02 19:54:41, 38.47, 39.88, 32.88, 33.81, 31.96, 31.82
2018/07/02 19:54:42, 38.48, 39.86, 32.88, 33.80, 31.94, 31.82
2018/07/02 19:54:43, 38.49, 39.87, 32.87, 33.81, 31.96, 31.82
2018/07/02 19:54:44, 38.49, 39.81, 32.87, 33.82, 31.96, 31.83
2018/07/02 19:54:45, 38.52, 39.80, 32.88, 33.82, 31.96, 31.82
2018/07/02 19:54:46, 38.50, 39.74, 32.88, 33.82, 31.96, 31.83
2018/07/02 19:54:47, 38.53, 39.79, 32.89, 33.81, 31.96, 31.85
2018/07/02 19:54:48, 38.49, 39.79, 32.89, 33.81, 31.97, 31.83
2018/07/02 19:54:49, 38.53, 39.80, 32.87, 33.80, 31.95, 31.85
2018/07/02 19:54:50, 38.48, 39.81, 32.86, 33.80, 31.96, 31.82
2018/07/02 19:54:51, 38.50, 39.81, 32.86, 33.80, 31.96, 31.83
2018/07/02 19:54:52, 38.50, 39.80, 32.86, 33.79, 31.94, 31.84
2018/07/02 19:54:53, 38.51, 39.78, 32.85, 33.80, 31.96, 31.85
2018/07/02 19:54:54, 38.52, 39.78, 32.83, 33.79, 31.95, 31.83
2018/07/02 19:54:55, 38.53, 39.79, 32.85, 33.80, 31.97, 31.83
2018/07/02 19:54:56, 38.51, 39.78, 32.84, 33.78, 31.96, 31.83
2018/07/02 19:54:57, 38.52, 39.78, 32.85, 33.80, 31.95, 31.84
2018/07/02 19:54:58, 38.51, 39.78, 32.84, 33.79, 31.98, 31.85
2018/07/02 19:54:59, 38.51, 39.79, 32.85, 33.79, 31.96, 31.85
2018/07/02 19:55:00, 38.53, 39.78, 32.87, 33.78, 31.95, 31.84
2018/07/02 19:55:01, 38.54, 39.79, 32.86, 33.76, 31.97, 31.85
2018/07/02 19:55:02, 38.53, 39.78, 32.83, 33.80, 31.96, 31.85
2018/07/02 19:55:03, 38.51, 39.77, 32.83, 33.80, 31.95, 31.84
2018/07/02 19:55:04, 38.54, 39.78, 32.84, 33.77, 31.96, 31.87
2018/07/02 19:55:05, 38.52, 39.77, 32.83, 33.78, 31.97, 31.84
2018/07/02 19:55:06, 38.54, 39.75, 32.83, 33.77, 31.96, 31.84
2018/07/02 19:55:07, 38.51, 39.74, 32.83, 33.79, 31.95, 31.85
2018/07/02 19:55:08, 38.53, 39.75, 32.82, 33.78, 31.97, 31.86
2018/07/02 19:55:09, 38.51, 39.74, 32.84, 33.78, 31.96, 31.85
2018/07/02 19:55:10, 38.51, 39.71, 32.83, 33.78, 31.97, 31.85
2018/07/02 19:55:11, 38.53, 39.74, 32.82, 33.78, 31.96, 31.85
2018/07/02 19:55:12, 38.52, 39.74, 32.82, 33.78, 31.96, 31.85
2018/07/02 19:55:13, 38.52, 39.72, 32.84, 33.79, 31.96, 31.87
2018/07/02 19:55:14, 38.53, 39.73, 32.82, 33.78, 31.97, 31.85
2018/07/02 19:55:15, 38.53, 39.71, 32.83, 33.79, 31.98, 31.85
2018/07/02 19:55:16, 38.50, 39.71, 32.81, 33.80, 31.96, 31.87
2018/07/02 19:55:17, 38.51, 39.71, 32.82, 33.78, 31.96, 31.85
2018/07/02 19:55:18, 38.50, 39.72, 32.81, 33.79, 31.97, 31.85
2018/07/02 19:55:19, 38.49, 39.70, 32.82, 33.80, 31.96, 31.87
2018/07/02 19:55:20, 38.49, 39.69, 32.81, 33.78, 31.98, 31.86
2018/07/02 19:55:21, 38.51, 39.68, 32.82, 33.79, 31.98, 31.87
2018/07/02 19:55:22, 38.51, 39.68, 32.82, 33.78, 31.98, 31.87
2018/07/02 19:55:23, 38.49, 39.67, 32.82, 33.80, 31.97, 31.88
2018/07/02 19:55:24, 38.49, 39.67, 32.83, 33.79, 31.97, 31.87
2018/07/02 19:55:25, 38.48, 39.66, 32.82, 33.80, 31.98, 31.85
2018/07/02 19:55:26, 38.49, 39.64, 32.83, 33.79, 31.97, 31.87
2018/07/02 19:55:27, 38.49, 39.63, 32.83, 33.79, 31.97, 31.87
2018/07/02 19:55:28, 38.46, 39.63, 32.82, 33.80, 31.97, 31.88
2018/07/02 19:55:29, 38.49, 39.63, 32.81, 33.78, 31.98, 31.87
2018/07/02 19:55:30, 38.50, 39.65, 32.80, 33.81, 31.98, 31.87
2018/07/02 19:55:31, 38.48, 39.63, 32.80, 33.82, 31.99, 31.87
2018/07/02 19:55:32, 38.49, 39.63, 32.82, 33.80, 31.98, 31.88
2018/07/02 19:55:33, 38.48, 39.64, 32.81, 33.80, 31.98, 31.88
2018/07/02 19:55:34, 38.48, 39.61, 32.80, 33.81, 31.98, 31.87
2018/07/02 19:55:35, 38.49, 39.63, 32.80, 33.80, 31.99, 31.88
2018/07/02 19:55:36, 38.47, 39.63, 32.80, 33.81, 31.98, 31.87
2018/07/02 19:55:37, 38.49, 39.61, 32.80, 33.83, 31.99, 31.88
2018/07/02 19:55:38, 38.48, 39.60, 32.80, 33.82, 32.00, 31.88
2018/07/02 19:55:39, 38.48, 39.61, 32.81, 33.81, 31.98, 31.86
2018/07/02 19:55:40, 38.48, 39.62, 32.80, 33.84, 31.97, 31.87
2018/07/02 19:55:41, 38.48, 39.65, 32.81, 33.82, 31.98, 31.89
2018/07/02 19:55:42, 38.47, 39.62, 32.82, 33.82, 31.98, 31.87
2018/07/02 19:55:43, 38.48, 39.63, 32.81, 33.82, 32.00, 31.89
2018/07/02 19:55:44, 38.47, 39.62, 32.81, 33.83, 32.00, 31.89
2018/07/02 19:55:45, 38.47, 39.61, 32.82, 33.83, 31.98, 31.87
2018/07/02 19:55:46, 38.49, 39.59, 32.80, 33.83, 32.00, 31.89
2018/07/02 19:55:47, 38.49, 39.61, 32.82, 33.85, 32.00, 31.88
2018/07/02 19:55:48, 38.48, 39.61, 32.82, 33.83, 31.98, 31.90
2018/07/02 19:55:49, 39.48, 39.62, 32.81, 33.84, 31.99, 31.89
2018/07/02 19:55:50, 38.45, 39.65, 32.81, 33.83, 31.99, 31.89
2018/07/02 19:55:51, 38.48, 39.64, 32.81, 33.85, 31.99, 31.89
2018/07/02 19:55:52, 38.47, 39.65, 32.82, 33.84, 32.00, 31.90
2018/07/02 19:55:53, 38.47, 39.65, 32.83, 33.85, 31.98, 31.89
2018/07/02 19:55:54, 38.47, 39.65, 32.82, 33.84, 32.00, 31.88
2018/07/02 19:55:55, 38.48, 39.65, 32.82, 33.85, 31.99, 31.91
2018/07/02 19:55:56, 38.46, 39.65, 32.83, 33.85, 31.99, 31.89
2018/07/02 19:55:57, 38.48, 39.65, 32.83, 33.86, 31.99, 31.89
2018/07/02 19:55:58, 38.48, 39.65, 32.83, 33.86, 32.00, 31.89
2018/07/02 19:55:59, 38.46, 39.64, 32.84, 33.86, 32.00, 31.89
2018/07/02 19:56:00, 38.49, 39.66, 32.85, 33.85, 31.99, 31.90
2018/07/02 19:56:01, 38.49, 39.65, 32.85, 33.86, 32.00, 31.89
2018/07/02 19:56:02, 38.50, 39.63, 32.84, 33.88, 31.99, 31.90
2018/07/02 19:56:03, 38.48, 39.66, 32.84, 33.85, 32.10, 31.90
2018/07/02 19:56:04, 38.49, 39.65, 32.84, 33.86, 31.99, 31.91
2018/07/02 19:56:05, 38.49, 39.66, 32.84, 33.88, 31.99, 31.90
2018/07/02 19:56:06, 38.50, 39.64, 32.85, 33.88, 32.00, 31.90
2018/07/02 19:56:07, 38.50, 39.65, 32.84, 33.87, 32.00, 31.90
2018/07/02 19:56:08, 38.49, 39.66, 32.85, 33.88, 32.10, 31.91
2018/07/02 19:56:09, 38.48, 39.64, 32.85, 33.89, 32.00, 31.90
2018/07/02 19:56:10, 38.48, 39.64, 32.84, 33.87, 32.10, 31.92
2018/07/02 19:56:11, 38.48, 39.68, 32.85, 33.88, 32.00, 31.91
2018/07/02 19:56:12, 38.49, 39.66, 32.85, 33.89, 32.10, 31.92
2018/07/02 19:56:13, 38.49, 39.67, 32.86, 33.87, 32.00, 31.90
2018/07/02 19:56:14, 38.48, 39.65, 32.85, 33.88, 32.10, 31.92
2018/07/02 19:56:15, 38.49, 39.65, 32.85, 33.88, 32.20, 31.91
2018/07/02 19:56:16, 38.48, 39.66, 32.85, 33.89, 32.00, 31.91
2018/07/02 19:56:17, 38.48, 39.64, 32.82, 33.90, 32.10, 31.91
2018/07/02 19:56:18, 38.46, 39.64, 32.85, 33.89, 32.20, 31.91
2018/07/02 19:56:19, 38.46, 39.63, 32.86, 33.90, 32.00, 31.90
2018/07/02 19:56:20, 38.46, 39.63, 32.83, 33.89, 32.20, 31.90
2018/07/02 19:56:21, 38.47, 39.66, 32.85, 33.90, 32.10, 31.91
2018/07/02 19:56:22, 38.45, 39.65, 32.85, 33.90, 32.20, 31.90
2018/07/02 19:56:23, 38.47, 39.66, 32.86, 33.91, 32.20, 31.93
2018/07/02 19:56:24, 38.47, 39.64, 32.85, 33.90, 32.00, 31.90
2018/07/02 19:56:25, 38.47, 39.64, 32.86, 33.90, 32.20, 31.90
2018/07/02 19:56:26, 38.48, 39.62, 32.85, 33.89, 32.20, 31.90
2018/07/02 19:56:27, 38.47, 39.61, 32.85, 33.92, 32.10, 31.91
2018/07/02 19:56:28, 38.46, 39.65, 32.85, 33.90, 32.20, 31.92
2018/07/02 19:56:29, 38.45, 39.65, 32.85, 33.91, 32.30, 31.92
2018/07/02 19:56:30, 38.46, 39.63, 32.85, 33.92, 32.10, 31.92
2018/07/02 19:56:31, 38.43, 39.63, 32.84, 33.92, 32.20, 31.92
2018/07/02 19:56:32, 38.48, 39.61, 32.83, 33.91, 32.10, 31.91
2018/07/02 19:56:33, 38.45, 39.63, 32.85, 33.90, 32.20, 31.91
2018/07/02 19:56:34, 38.45, 39.62, 32.85, 33.91, 32.20, 31.92
2018/07/02 19:56:35, 38.44, 39.61, 32.84, 33.92, 32.10, 31.92
2018/07/02 19:56:36, 38.44, 39.57, 32.83, 33.92, 32.20, 31.92
2018/07/02 19:56:37, 38.47, 39.58, 32.83, 33.92, 32.10, 31.92
2018/07/02 19:56:38, 38.46, 39.62, 32.81, 33.91, 32.40, 31.92
2018/07/02 19:56:39, 38.47, 39.63, 32.83, 33.92, 32.30, 31.91
2018/07/02 19:56:40, 38.47, 39.63, 32.80, 33.92, 32.20, 31.92
2018/07/02 19:56:41, 38.44, 39.62, 32.79, 33.93, 32.30, 31.91
2018/07/02 19:56:42, 38.46, 39.62, 32.80, 33.92, 32.40, 31.92
2018/07/02 19:56:43, 38.46, 39.63, 32.79, 33.93, 32.30, 31.92
2018/07/02 19:56:44, 38.47, 39.62, 32.78, 33.93, 32.30, 31.91
2018/07/02 19:56:45, 38.47, 39.64, 32.78, 33.91, 32.30, 31.91
2018/07/02 19:56:46, 38.43, 39.62, 32.78, 33.93, 32.30, 31.92
2018/07/02 19:56:47, 38.45, 39.63, 32.76, 33.92, 32.20, 31.92
2018/07/02 19:56:48, 38.47, 39.64, 32.76, 33.92, 32.30, 31.93
2018/07/02 19:56:49, 38.43, 39.64, 32.76, 33.94, 32.30, 31.92
2018/07/02 19:56:50, 38.48, 39.62, 32.75, 33.92, 32.30, 31.94
2018/07/02 19:56:51, 38.46, 39.64, 32.74, 33.92, 32.50, 31.92
2018/07/02 19:56:52, 38.47, 39.64, 32.75, 33.94, 32.40, 31.91
2018/07/02 19:56:53, 38.47, 39.64, 32.73, 33.93, 32.30, 31.93
2018/07/02 19:56:54, 38.48, 39.64, 32.73, 33.93, 32.50, 31.94
2018/07/02 19:56:55, 38.45, 39.65, 32.75, 33.92, 32.30, 31.92
2018/07/02 19:56:56, 38.49, 39.63, 32.72, 33.92, 32.30, 31.94
2018/07/02 19:56:57, 38.47, 39.64, 32.73, 33.92, 32.40, 31.92
2018/07/02 19:56:58, 38.48, 39.67, 32.73, 33.92, 32.40, 31.94
2018/07/02 19:56:59, 38.48, 39.66, 32.73, 33.93, 32.40, 31.93
2018/07/02 19:57:00, 38.46, 39.64, 32.73, 33.94, 32.40, 31.92
2018/07/02 19:57:01, 38.48, 39.65, 32.73, 33.93, 32.30, 31.92
2018/07/02 19:57:02, 38.49, 39.66, 32.73, 33.94, 32.30, 31.92
2018/07/02 19:57:03, 38.48, 39.65, 32.73, 33.92, 32.30, 31.93
2018/07/02 19:57:04, 38.48, 39.66, 32.72, 33.92, 32.50, 31.93
2018/07/02 19:57:05, 38.47, 39.65, 32.72, 33.93, 32.60, 31.94
2018/07/02 19:57:06, 38.48, 39.64, 32.73, 33.92, 32.50, 31.94
2018/07/02 19:57:07, 38.47, 39.63, 32.69, 33.93, 32.50, 31.94
2018/07/02 19:57:08, 38.47, 39.65, 32.71, 33.93, 32.30, 31.93
2018/07/02 19:57:09, 38.48, 39.64, 32.73, 33.92, 32.50, 31.93
2018/07/02 19:57:10, 38.46, 39.63, 32.72, 33.92, 32.50, 31.93
2018/07/02 19:57:11, 38.47, 39.62, 32.72, 33.94, 32.50, 31.94
2018/07/02 19:57:12, 38.47, 39.59, 32.71, 33.93, 32.40, 31.94
2018/07/02 19:57:13, 38.46, 39.60, 32.71, 33.92, 32.50, 31.94
2018/07/02 19:57:14, 38.47, 39.59, 32.69, 33.93, 32.40, 31.95
2018/07/02 19:57:15, 38.47, 39.56, 32.71, 33.94, 32.50, 31.94
2018/07/02 19:57:16, 38.47, 39.59, 32.70, 33.93, 32.60, 31.93
2018/07/02 19:57:17, 38.46, 39.59, 32.72, 33.94, 32.50, 31.95
2018/07/02 19:57:18, 38.47, 39.57, 32.71, 33.93, 32.50, 31.94
2018/07/02 19:57:19, 38.44, 39.57, 32.68, 33.93, 32.50, 31.96
2018/07/02 19:57:20, 38.46, 39.57, 32.69, 33.94, 32.60, 31.95
2018/07/02 19:57:21, 38.46, 39.56, 32.69, 33.93, 32.50, 31.95
2018/07/02 19:57:22, 38.46, 39.56, 32.69, 33.94, 32.50, 31.94
2018/07/02 19:57:23, 38.46, 39.56, 32.69, 33.94, 32.50, 31.95
2018/07/02 19:57:24, 38.45, 39.55, 32.68, 33.94, 32.70, 31.94
2018/07/02 19:57:25, 38.46, 39.55, 32.69, 33.93, 32.70, 31.96
2018/07/02 19:57:26, 38.47, 39.54, 32.69, 33.95, 32.30, 31.94
2018/07/02 19:57:27, 38.46, 39.54, 32.67, 33.95, 32.50, 31.94
2018/07/02 19:57:28, 38.47, 39.53, 32.67, 33.95, 32.40, 31.95
2018/07/02 19:57:29, 38.46, 39.54, 32.67, 33.94, 32.60, 31.94
2018/07/02 19:57:30, 38.46, 39.52, 32.66, 33.96, 32.60, 31.93
2018/07/02 19:57:31, 38.45, 39.53, 32.68, 33.94, 32.70, 31.95
2018/07/02 19:57:32, 38.46, 39.52, 32.67, 33.95, 32.60, 31.96
2018/07/02 19:57:33, 38.45, 39.51, 32.67, 33.96, 32.50, 31.94
2018/07/02 19:57:34, 38.44, 39.50, 32.66, 33.95, 32.70, 31.95
2018/07/02 19:57:35, 38.44, 39.53, 32.67, 33.94, 32.50, 31.95
2018/07/02 19:57:36, 38.44, 39.51, 32.67, 33.95, 32.50, 31.96
2018/07/02 19:57:37, 38.45, 39.50, 32.68, 33.94, 32.50, 31.96
2018/07/02 19:57:38, 38.43, 39.49, 32.67, 33.94, 32.70, 31.95
2018/07/02 19:57:39, 38.44, 39.52, 32.67, 33.95, 32.70, 31.94
2018/07/02 19:57:40, 38.44, 39.51, 32.67, 33.96, 32.70, 31.97
2018/07/02 19:57:41, 38.44, 39.50, 32.66, 33.94, 32.70, 31.94
2018/07/02 19:57:42, 38.43, 39.50, 32.65, 33.96, 32.70, 31.97
2018/07/02 19:57:43, 38.41, 39.51, 32.64, 33.96, 32.80, 31.96
2018/07/02 19:57:44, 38.44, 39.50, 32.66, 33.97, 32.70, 31.97
2018/07/02 19:57:45, 38.43, 39.48, 32.65, 33.96, 32.70, 31.96
2018/07/02 19:57:46, 38.43, 39.47, 32.64, 33.94, 32.70, 31.97
2018/07/02 19:57:47, 38.43, 39.46, 32.64, 33.96, 32.60, 31.95
2018/07/02 19:57:48, 38.41, 39.47, 32.63, 33.96, 32.60, 31.97
2018/07/02 19:57:49, 38.41, 39.48, 32.62, 33.95, 32.60, 31.96
2018/07/02 19:57:50, 38.42, 39.47, 32.62, 33.94, 32.60, 31.95
2018/07/02 19:57:51, 38.46, 39.48, 32.62, 33.96, 32.80, 31.96
2018/07/02 19:57:52, 38.42, 39.46, 32.61, 33.96, 32.70, 31.95
2018/07/02 19:57:53, 38.42, 39.47, 32.62, 33.95, 32.70, 31.96
2018/07/02 19:57:54, 38.43, 39.45, 32.64, 33.94, 32.70, 31.96
2018/07/02 19:57:55, 38.40, 39.46, 32.62, 33.95, 32.50, 31.98
2018/07/02 19:57:56, 38.41, 39.46, 32.65, 33.95, 32.60, 31.96
2018/07/02 19:57:57, 38.42, 39.45, 32.64, 33.95, 32.70, 31.96
2018/07/02 19:57:58, 38.39, 39.46, 32.63, 33.97, 32.70, 31.98
2018/07/02 19:57:59, 38.41, 39.46, 32.64, 33.94, 32.70, 31.97
2018/07/02 19:58:00, 38.39, 39.45, 32.64, 33.97, 32.60, 31.96
2018/07/02 19:58:01, 38.40, 39.45, 32.63, 33.95, 32.60, 31.97
2018/07/02 19:58:02, 38.42, 39.46, 32.63, 33.94, 32.60, 31.98
2018/07/02 19:58:03, 38.42, 39.46, 32.64, 33.95, 32.60, 31.97
2018/07/02 19:58:04, 38.42, 39.45, 32.66, 33.96, 32.80, 31.95
2018/07/02 19:58:05, 38.43, 39.50, 32.63, 33.97, 32.80, 31.97
2018/07/02 19:58:06, 38.41, 39.48, 32.64, 33.96, 32.70, 31.98
2018/07/02 19:58:07, 38.40, 39.50, 32.64, 33.94, 32.80, 31.97
2018/07/02 19:58:08, 38.41, 39.49, 32.65, 33.95, 32.60, 31.97
2018/07/02 19:58:09, 38.40, 39.49, 32.64, 33.96, 32.50, 31.94
2018/07/02 19:58:10, 38.45, 39.51, 32.64, 33.93, 32.60, 31.96
2018/07/02 19:58:11, 38.43, 39.50, 32.65, 33.96, 32.60, 31.99
2018/07/02 19:58:12, 38.43, 39.48, 32.64, 33.97, 32.60, 31.97
2018/07/02 19:58:13, 38.43, 39.51, 32.65, 33.92, 32.60, 31.98
2018/07/02 19:58:14, 38.44, 39.51, 32.64, 33.94, 32.80, 31.95
2018/07/02 19:58:15, 38.43, 39.50, 32.64, 33.92, 32.60, 31.96
2018/07/02 19:58:16, 38.43, 39.50, 32.64, 33.94, 32.80, 31.99
2018/07/02 19:58:17, 38.43, 39.49, 32.60, 33.92, 32.70, 31.97
